1573,4,4,3,-1,1,3,3,2,2,5,2,2
1574,5,2,2,2,1,3,2,1,1,2,1,1
1575,4,4,1,-1,2,3,3,2,2,5,2,2
1576,4,4,1,1,1,3,3,1,2,5,1,1
1577,4,2,2,-1,1,1,3,1,1,2,2,2
1578,5,5,2,-1,1,3,3,2,2,5,2,2
1579,5,5,1,4,1,3,2,1,1,2,2,2
1580,3,3,5,6,3,1,2,1,1,2,2,2
1581,2,1,1,3,1,2,2,2,3,2,1,1
1582,2,2,3,6,1,3,2,1,1,2,2,2
1583,3,2,5,2,2,1,2,1,3,2,1,1
1584,3,4,6,1,1,1,2,1,3,2,1,1
1585,4,4,1,3,1,2,3,2,2,5,1,1
1586,1,5,7,2,2,1,2,1,2,2,1,1
1587,2,2,4,2,1,1,3,2,2,5,1,1
1588,1,4,6,-1,2,1,2,1,3,5,2,2
1589,2,2,3,1,1,3,3,2,3,5,1,1
1590,5,2,6,-1,1,2,2,1,3,1,2,2
1591,3,4,1,-1,2,2,2,1,3,1,2,2
1592,1,1,1,2,2,1,3,2,1,5,1,1
1593,5,5,3,2,1,3,3,2,2,5,1,1
1594,3,2,5,2,2,1,2,1,3,2,1,1
1595,5,5,3,-1,1,3,3,2,2,5,2,2
1596,4,4,1,-1,1,3,3,2,2,1,2,2
1597,2,3,2,2,1,3,2,1,3,2,1,1
1598,1,1,7,-1,1,3,3,2,2,5,2,2
1599,4,4,7,4,1,3,2,1,3,2,2,2
1600,2,2,2,-1,1,3,3,2,2,5,2,2
1601,5,5,1,-1,1,2,3,2,2,5,2,2
1602,1,3,2,-1,3,1,2,2,1,2,2,2
1603,4,4,6,-1,3,2,3,2,1,5,2,2
1604,3,4,7,-1,2,1,1,1,3,2,2,2
1605,1,2,2,3,2,1,2,2,3,2,1,1
1606,3,1,7,6,3,1,1,1,2,2,2,2
1607,1,1,4,4,3,1,2,1,1,2,2,2
1608,3,4,6,-1,1,3,2,1,2,1,2,2
1609,1,4,4,1,2,1,2,1,3,2,1,1
1610,2,2,3,-1,1,3,3,2,2,5,2,2
1611,2,2,2,-1,1,3,1,2,3,5,2,2
1612,4,2,6,2,1,3,2,2,1,2,1,1
1613,5,5,6,1,1,1,3,2,1,5,1,1
1614,2,2,3,4,1,3,2,1,2,2,2,2
1615,3,2,5,-1,2,1,2,2,3,2,2,2
1616,5,5,6,3,2,3,3,1,2,5,1,1
1617,4,4,5,4,2,2,2,1,3,2,2,2
1618,1,2,7,-1,2,1,2,1,3,2,2,2
1619,3,2,1,4,1,1,1,1,2,1,2,2
1620,5,4,1,4,1,3,1,1,3,1,2,2
1621,3,3,7,-1,3,1,2,1,2,5,2,2
1622,4,4,2,-1,1,3,3,2,2,5,2,2
1623,3,4,3,1,3,1,2,1,3,2,1,1
1624,2,5,2,2,1,2,2,1,1,2,1,1
1625,4,4,1,2,1,3,3,2,2,5,1,1
1626,3,1,4,2,3,1,2,1,3,5,1,1
1627,2,1,2,2,1,2,2,1,3,1,1,1
1628,1,2,3,-1,2,2,2,1,2,2,2,2
1629,1,4,6,1,2,1,1,1,3,2,1,1
1630,2,2,1,1,1,3,3,2,2,5,1,1
1631,1,1,2,3,2,1,3,2,1,5,1,1
1632,2,5,7,-1,1,3,2,1,1,2,2,2
1633,1,2,2,1,1,1,2,1,2,1,1,1
1634,5,3,3,-1,1,2,2,1,3,2,2,2
1635,1,5,1,1,2,1,2,2,3,2,1,1
1636,5,5,2,1,1,3,3,2,3,2,1,1
1637,5,5,7,3,1,2,3,2,1,5,1,1
1638,5,5,2,2,1,3,3,2,2,5,1,1
1639,5,3,3,2,1,2,2,1,3,2,1,1
1640,1,1,7,1,3,1,1,2,2,5,1,1
1641,2,2,4,1,1,3,3,2,2,5,1,1
1642,2,5,2,3,1,3,1,1,3,2,1,1
1643,5,3,3,-1,1,2,2,2,3,2,2,2
1644,3,3,5,2,3,1,1,2,2,2,1,1
1645,2,2,1,-1,1,3,3,1,2,5,2,2
1646,5,1,5,1,2,1,2,1,2,2,1,1
1647,2,2,1,5,1,2,2,2,1,2,2,2
1648,3,1,2,-1,3,1,2,1,1,2,2,2
1649,3,3,6,-1,3,1,3,2,2,5,2,2
1650,1,5,5,-1,2,1,2,1,3,2,2,2
1651,2,2,2,5,1,3,2,1,1,2,2,2
1652,5,4,1,4,2,3,1,1,1,1,2,2
1653,3,2,6,1,2,2,3,1,3,2,1,1
1654,3,4,3,2,1,1,2,1,2,2,1,1
1655,1,1,7,5,3,1,2,1,1,2,2,2
1656,1,2,5,5,1,1,1,1,2,1,2,2
1657,4,4,3,1,1,3,3,2,1,5,1,1
1658,2,4,2,4,3,3,2,1,3,1,2,2
1659,5,1,1,2,3,2,1,1,3,2,1,1
1660,4,4,2,1,1,3,3,2,2,5,1,1
1661,4,4,1,-1,1,3,3,2,2,5,2,2
1662,3,2,5,4,2,1,1,1,2,1,2,2
1663,1,1,7,-1,3,1,3,2,2,5,2,2
1664,2,2,6,1,1,2,1,2,1,5,1,1
1665,2,2,5,1,1,1,2,2,2,5,1,1
1666,3,3,4,-1,3,1,3,1,2,5,2,2
1667,1,1,6,3,2,1,1,2,1,5,1,1
1668,4,4,2,2,1,3,3,2,2,5,1,1
1669,5,2,1,-1,1,3,2,2,1,2,2,2
1670,2,2,3,5,1,3,2,2,1,2,2,2
1671,4,5,2,-1,1,3,2,1,1,2,2,2
1672,4,4,4,-1,1,3,3,2,2,5,2,2
1673,5,2,2,-1,1,2,2,1,1,2,2,2
1674,2,2,4,6,1,3,2,1,1,2,2,2
1675,2,2,3,-1,1,3,3,2,2,5,2,2
1676,4,4,2,3,1,2,3,2,3,1,1,1
1677,1,1,5,5,3,3,1,1,1,2,2,2
1678,5,2,2,3,1,3,2,1,1,2,1,1
1679,1,1,5,5,2,1,2,1,1,2,2,2
1680,4,4,2,4,1,3,3,1,1,2,2,2
1681,1,1,4,6,3,1,3,1,1,2,2,2
1682,5,5,1,-1,1,3,1,2,2,5,2,2
1683,4,4,2,-1,3,3,3,2,2,5,2,2
1684,2,2,3,2,1,3,3,2,2,5,1,1
1685,1,2,2,4,1,1,2,1,1,1,2,2
1686,4,4,1,2,1,3,3,2,2,5,1,1
1687,3,5,6,1,2,1,2,1,3,2,1,1
1688,5,2,2,6,1,3,1,1,3,1,2,2
1689,4,4,1,2,1,3,3,2,2,5,1,1
1690,1,3,6,3,2,1,2,1,3,2,1,1
1691,1,4,7,-1,2,1,3,1,3,2,2,2
1692,2,2,1,1,3,3,3,2,2,5,1,1
1693,2,2,3,4,1,3,2,1,1,2,2,2
1694,3,1,5,2,3,1,2,1,1,2,1,1
1695,5,2,6,2,1,2,1,1,3,2,1,1
1696,5,3,2,-1,1,2,2,1,3,5,2,2
1697,4,4,1,-1,1,3,3,2,2,5,2,2
1698,5,5,4,-1,1,3,3,2,2,5,2,2
1699,4,2,1,2,1,3,2,1,1,2,1,1
1700,4,5,3,2,1,3,3,1,1,2,1,1
1701,1,4,2,1,2,1,2,1,2,2,1,1
1702,4,4,1,-1,1,3,3,2,2,5,2,2
1703,1,4,1,-1,1,1,2,1,3,5,2,2
1704,1,5,4,1,2,1,2,1,3,2,1,1
1705,4,3,3,1,1,2,1,1,3,5,1,1
1706,1,4,6,2,3,1,2,1,3,5,1,1
1707,2,2,5,3,3,3,3,1,3,5,1,1
1708,2,2,2,3,1,3,3,2,1,5,1,1
1709,5,3,1,-1,1,1,2,1,3,1,2,2
